/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : -4.82
 -- left : 0.66

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.88
 -- right : -0.09
 -- None : 2.19
 -- left : -9.86

('right', 'red', 'right', None)
 -- forward : -10.18
 -- right : 1.90
 -- None : 0.65
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.28
 -- None : -5.38
 -- left : -20.30

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.51
 -- right : 0.58
 -- None : -4.93
 -- left : 0.50

('left', 'green', 'right', 'right')
 -- forward : -0.34
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.99
 -- right : 0.44
 -- None : 1.08
 -- left : -10.94

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -18.53

('right', 'red', None, 'forward')
 -- forward : -10.92
 -- right : 2.84
 -- None : -0.12
 -- left : -39.54

('forward', 'red', 'left', None)
 -- forward : -11.09
 -- right : 0.33
 -- None : 2.21
 -- left : -39.79

('left', 'red', 'left', 'forward')
 -- forward : -9.53
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.52
 -- right : -0.38
 -- None : 1.99
 -- left : -9.74

('forward', 'green', 'left', None)
 -- forward : 2.41
 -- right : -0.54
 -- None : -4.96
 -- left : 0.34

('left', 'green', 'left', 'forward')
 -- forward : -0.17
 -- right : 0.84
 -- None : 0.00
 -- left : -19.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.73
 -- None : 0.00
 -- left : 0.29

('right', 'red', 'left', 'forward')
 -- forward : -8.91
 -- right : 1.49
 -- None : -0.37
 -- left : -10.16

('left', 'green', None, 'right')
 -- forward : -0.22
 -- right : 1.20
 -- None : -5.70
 -- left : -20.21

('forward', 'red', 'right', 'left')
 -- forward : -38.83
 -- right : 0.53
 -- None : 1.80
 -- left : -10.00

('right', 'red', 'right', 'forward')
 -- forward : -39.57
 -- right : 0.00
 -- None : 0.92
 -- left : -39.49

('left', 'green', 'left', 'left')
 -- forward : -0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 2.51

('forward', 'green', None, None)
 -- forward : 1.08
 -- right : 0.56
 -- None : -4.77
 -- left : 0.02

('right', 'green', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : -4.52
 -- left : 1.76

('left', 'red', 'left', None)
 -- forward : -40.88
 -- right : 0.33
 -- None : 0.99
 -- left : -10.36

('right', 'green', None, 'forward')
 -- forward : 0.35
 -- right : 1.37
 -- None : -4.48
 -- left : -20.05

('left', 'green', 'left', None)
 -- forward : -0.33
 -- right : 0.00
 -- None : -4.58
 -- left : 1.69

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -19.08
 -- None : 1.41
 -- left : -39.81

('left', 'green', 'left', 'right')
 -- forward : 1.71
 -- right : 0.00
 -- None : -5.72
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -10.61
 -- right : 0.00
 -- None : 2.66
 -- left : -40.32

('forward', 'green', 'right', 'forward')
