/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.95
 -- right : 0.90
 -- None : -4.31
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -16.15
 -- right : 0.58
 -- None : 1.89
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.76
 -- right : 0.53
 -- None : 0.53
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('forward', 'green', 'left', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.19
 -- None : -2.10
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.60
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -17.28
 -- right : 1.18
 -- None : 1.27
 -- left : -20.09

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.92
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -19.60

('right', 'green', None, 'left')
 -- forward : 0.07
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.90
 -- right : 1.99
 -- None : -0.01
 -- left : -7.42

('left', 'red', None, 'left')
 -- forward : -4.93
 -- right : 0.68
 -- None : 0.00
 -- left : -4.57

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.09
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -20.25

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.57
 -- right : 0.48
 -- None : 0.00
 -- left : -20.18

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('forward', 'green', 'forward', 'left')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -22.37

('right', 'green', 'forward', None)
 -- forward : 0.18
 -- right : 0.00
 -- None : -3.31
 -- left : 1.11

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('forward', 'green', 'left', None)
 -- forward : 1.36
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.06
 -- right : 1.12
 -- None : -2.06
 -- left : 1.64

('left', 'green', None, 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : -2.90
 -- left : 1.86

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -2.56
 -- left : 1.80

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
